record_time,uplink_length,downlink_length
2019-06-12 07:25:00,0,0
2019-06-12 07:30:00,0,0
2019-06-12 07:35:00,0,0
2019-06-12 07:40:00,0,0
2019-06-12 07:45:00,0,0
2019-06-12 07:50:00,0,0
2019-06-12 07:55:00,0,0
2019-06-12 08:00:00,0,0
2019-06-12 08:05:00,0,0
2019-06-12 08:10:00,0,0
2019-06-12 08:15:00,0,0
2019-06-12 08:20:00,0,0
2019-06-12 08:25:00,0,0
2019-06-12 08:30:00,0,0
2019-06-12 08:35:00,35,35
2019-06-12 08:40:00,0,0
2019-06-12 08:45:00,0,0
2019-06-12 08:50:00,0,0
2019-06-12 08:55:00,0,0
2019-06-12 09:00:00,0,0
2019-06-12 09:05:00,0,0
2019-06-12 09:10:00,0,0
2019-06-12 09:15:00,0,0
2019-06-12 09:20:00,0,0
2019-06-12 09:25:00,0,0
2019-06-12 09:30:00,0,0
2019-06-12 09:35:00,0,0
2019-06-12 09:40:00,0,0
2019-06-12 09:45:00,0,0
2019-06-12 09:50:00,47,47
2019-06-12 09:55:00,35,35
2019-06-12 10:00:00,14,14
2019-06-12 10:05:00,27,27
2019-06-12 10:10:00,16,16
2019-06-12 10:15:00,22,22
2019-06-12 10:20:00,32,32
2019-06-12 10:25:00,32,32
2019-06-12 10:30:00,58,58
2019-06-12 10:35:00,69,69
2019-06-12 10:40:00,60,60
2019-06-12 10:45:00,43,43
2019-06-12 10:50:00,35,35
2019-06-12 10:55:00,25,25
2019-06-12 11:00:00,75,75
2019-06-12 11:05:00,332,332
2019-06-12 11:10:00,90,90
2019-06-12 11:15:00,523,523
2019-06-12 11:20:00,111,111
2019-06-12 11:25:00,70,70
2019-06-12 11:30:00,64,64
2019-06-12 11:35:00,56,56
2019-06-12 11:40:00,32,32
2019-06-12 11:45:00,64,64
2019-06-12 11:50:00,127,127
2019-06-12 11:55:00,49,49
2019-06-12 12:00:00,0,0
2019-06-12 12:05:00,0,0
2019-06-12 12:10:00,0,0
2019-06-12 12:15:00,0,0
2019-06-12 12:20:00,0,0
2019-06-12 12:25:00,0,0
2019-06-12 12:30:00,0,0
2019-06-12 12:35:00,0,0
2019-06-12 12:40:00,0,0
2019-06-12 12:45:00,0,0
2019-06-12 12:50:00,0,0
2019-06-12 12:55:00,0,0
2019-06-12 13:00:00,0,0
2019-06-12 13:05:00,0,0
2019-06-12 13:10:00,0,0
2019-06-12 13:15:00,0,0
2019-06-12 13:20:00,61,61
2019-06-12 13:25:00,42,42
2019-06-12 13:30:00,0,0
2019-06-12 13:35:00,0,0
2019-06-12 13:40:00,316,316
2019-06-12 13:45:00,83,83
2019-06-12 13:50:00,49,49
2019-06-12 13:55:00,215,215
2019-06-12 14:00:00,285,285
2019-06-12 14:05:00,118,118
2019-06-12 14:10:00,44,44
2019-06-12 14:15:00,433,433
2019-06-12 14:20:00,290,290
2019-06-12 14:25:00,134,134
2019-06-12 14:30:00,40,40
2019-06-12 14:35:00,92,92
2019-06-12 14:40:00,62,62
2019-06-12 14:45:00,34,34
2019-06-12 14:50:00,95,95
2019-06-12 14:55:00,232,232
2019-06-12 15:00:00,18,18
2019-06-12 15:05:00,32,32
2019-06-12 15:10:00,18,18
2019-06-12 15:15:00,9,9
2019-06-12 15:20:00,116,116
2019-06-12 15:25:00,17,17
2019-06-12 15:30:00,17,17
2019-06-12 15:35:00,54,54
2019-06-12 15:40:00,110,110
2019-06-12 15:45:00,17,17
2019-06-12 15:50:00,61,61
2019-06-12 15:55:00,144,144
2019-06-12 16:00:00,176,176
2019-06-12 16:05:00,97,97
2019-06-12 16:10:00,36,36
2019-06-12 16:15:00,28,28
2019-06-12 16:20:00,12,12
2019-06-12 16:25:00,38,38
2019-06-12 16:30:00,86,86
2019-06-12 16:35:00,73,73
2019-06-12 16:40:00,43,43
2019-06-12 16:45:00,26,26
2019-06-12 16:50:00,30,30
2019-06-12 16:55:00,20,20
2019-06-12 17:00:00,21,21
2019-06-12 17:05:00,16,16
2019-06-12 17:10:00,125,125
2019-06-12 17:15:00,22,22
2019-06-12 17:20:00,22,22
2019-06-12 17:25:00,149,149
2019-06-12 17:30:00,12,12
2019-06-12 17:35:00,7,7
2019-06-12 17:40:00,20,20
2019-06-12 17:45:00,7,7
2019-06-12 17:50:00,10,10
2019-06-12 17:55:00,20,20
2019-06-12 18:00:00,9,9
2019-06-12 18:05:00,55,55
2019-06-12 18:10:00,261,261
2019-06-12 18:15:00,109,109
2019-06-12 18:20:00,15,15
2019-06-12 18:25:00,18,18
2019-06-12 18:30:00,8,8
2019-06-12 18:35:00,5,5
2019-06-12 18:40:00,10,10
2019-06-12 18:45:00,6,6
2019-06-12 18:50:00,13,13
2019-06-12 18:55:00,22,22
2019-06-12 19:00:00,39,39
2019-06-12 19:05:00,26,26
2019-06-12 19:10:00,63,63
2019-06-12 19:15:00,35,35
2019-06-12 19:20:00,14,14
2019-06-12 19:25:00,170,170
2019-06-12 19:30:00,121,121
2019-06-12 19:35:00,9,9
2019-06-12 19:40:00,52,52
2019-06-12 19:45:00,19,19
2019-06-12 19:50:00,38,38
2019-06-12 19:55:00,8,8
2019-06-12 20:00:00,0,0
2019-06-12 20:05:00,0,0
2019-06-12 20:10:00,0,0
2019-06-12 20:15:00,0,0
2019-06-12 20:20:00,0,0
2019-06-12 20:25:00,0,0
2019-06-12 20:30:00,0,0
2019-06-12 20:35:00,0,0
2019-06-12 20:40:00,0,0
2019-06-12 20:45:00,0,0
2019-06-12 20:50:00,0,0
2019-06-12 20:55:00,0,0
2019-06-12 21:00:00,0,0
2019-06-12 21:05:00,0,0
2019-06-12 21:10:00,0,0
2019-06-12 21:15:00,0,0
2019-06-12 21:20:00,0,0
2019-06-12 21:25:00,0,0
2019-06-12 21:30:00,0,0
2019-06-12 21:35:00,0,0
2019-06-12 21:40:00,25,25
2019-06-12 21:45:00,0,0
2019-06-12 21:50:00,0,0
2019-06-12 21:55:00,0,0
2019-06-12 22:00:00,0,0
2019-06-12 22:05:00,0,0
2019-06-12 22:10:00,0,0
2019-06-12 22:15:00,0,0
2019-06-12 22:20:00,0,0
2019-06-12 22:25:00,0,0
2019-06-12 22:30:00,0,0
2019-06-12 22:35:00,0,0
2019-06-12 22:40:00,0,0
2019-06-12 22:45:00,0,0
2019-06-12 22:50:00,0,0
2019-06-12 22:55:00,0,0
2019-06-12 23:00:00,0,0
2019-06-12 23:05:00,0,0
2019-06-12 23:10:00,0,0
2019-06-12 23:15:00,0,0
2019-06-12 23:20:00,0,0
2019-06-12 23:25:00,0,0
2019-06-12 23:30:00,46,46
